nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================
Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================
Device: cuda
GPU: NVIDIA GeForce RTX 4090
Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
Epoch 10/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.16it/s, loss=0.1614]
Epoch 10/10:  81%|████████▏ | 178/219 [00:19<00:04,  9.16it/s, loss=0.4326]
Epoch 10/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.15it/s, loss=0.4326]
Epoch 10/10:  82%|████████▏ | 179/219 [00:19<00:04,  9.15it/s, loss=0.3455]
Epoch 10/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.14it/s, loss=0.3455]
Epoch 10/10:  82%|████████▏ | 180/219 [00:19<00:04,  9.14it/s, loss=0.2456]
Epoch 10/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.15it/s, loss=0.2456]
Epoch 10/10:  83%|████████▎ | 181/219 [00:19<00:04,  9.15it/s, loss=0.3538]
Epoch 10/10:  83%|████████▎ | 182/219 [00:19<00:04,  9.15it/s, loss=0.3538]
Epoch 10/10:  83%|████████▎ | 182/219 [00:20<00:04,  9.15it/s, loss=0.3479]
Epoch 10/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.15it/s, loss=0.3479]
Epoch 10/10:  84%|████████▎ | 183/219 [00:20<00:03,  9.15it/s, loss=0.4185]
Epoch 10/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.16it/s, loss=0.4185]
Epoch 10/10:  84%|████████▍ | 184/219 [00:20<00:03,  9.16it/s, loss=0.4503]
Epoch 10/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.14it/s, loss=0.4503]
Epoch 10/10:  84%|████████▍ | 185/219 [00:20<00:03,  9.14it/s, loss=0.3378]
Epoch 10/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.15it/s, loss=0.3378]
Epoch 10/10:  85%|████████▍ | 186/219 [00:20<00:03,  9.15it/s, loss=0.3120]
Epoch 10/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.13it/s, loss=0.3120]
Epoch 10/10:  85%|████████▌ | 187/219 [00:20<00:03,  9.13it/s, loss=0.3917]
Epoch 10/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.13it/s, loss=0.3917]
Epoch 10/10:  86%|████████▌ | 188/219 [00:20<00:03,  9.13it/s, loss=0.2920]
Epoch 10/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.15it/s, loss=0.2920]
Epoch 10/10:  86%|████████▋ | 189/219 [00:20<00:03,  9.15it/s, loss=0.4677]
Epoch 10/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.15it/s, loss=0.4677]
Epoch 10/10:  87%|████████▋ | 190/219 [00:20<00:03,  9.15it/s, loss=0.3674]
Epoch 10/10:  87%|████████▋ | 191/219 [00:20<00:03,  9.16it/s, loss=0.3674]
Epoch 10/10:  87%|████████▋ | 191/219 [00:21<00:03,  9.16it/s, loss=0.4562]
Epoch 10/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.15it/s, loss=0.4562]
Epoch 10/10:  88%|████████▊ | 192/219 [00:21<00:02,  9.15it/s, loss=0.4318]
Epoch 10/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.16it/s, loss=0.4318]
Epoch 10/10:  88%|████████▊ | 193/219 [00:21<00:02,  9.16it/s, loss=0.3020]
Epoch 10/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.16it/s, loss=0.3020]
Epoch 10/10:  89%|████████▊ | 194/219 [00:21<00:02,  9.16it/s, loss=0.4280]
Epoch 10/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.13it/s, loss=0.4280]
Epoch 10/10:  89%|████████▉ | 195/219 [00:21<00:02,  9.13it/s, loss=0.3909]
Epoch 10/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.13it/s, loss=0.3909]
Epoch 10/10:  89%|████████▉ | 196/219 [00:21<00:02,  9.13it/s, loss=0.2746]
Epoch 10/10:  90%|████████▉ | 197/219 [00:21<00:02,  9.14it/s, loss=0.2746]
Epoch 10/10:  90%|████████▉ | 197/219 [00:21<00:02,  9.14it/s, loss=0.3149]
Epoch 10/10:  90%|█████████ | 198/219 [00:21<00:02,  9.13it/s, loss=0.3149]
Epoch 10/10:  90%|█████████ | 198/219 [00:21<00:02,  9.13it/s, loss=0.2177]
Epoch 10/10:  91%|█████████ | 199/219 [00:21<00:02,  9.13it/s, loss=0.2177]
Epoch 10/10:  91%|█████████ | 199/219 [00:21<00:02,  9.13it/s, loss=0.4404]
Epoch 10/10:  91%|█████████▏| 200/219 [00:21<00:02,  9.14it/s, loss=0.4404]
Epoch 10/10:  91%|█████████▏| 200/219 [00:22<00:02,  9.14it/s, loss=0.5072]
Epoch 10/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.13it/s, loss=0.5072]
Epoch 10/10:  92%|█████████▏| 201/219 [00:22<00:01,  9.13it/s, loss=0.3254]
Epoch 10/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.09it/s, loss=0.3254]
Epoch 10/10:  92%|█████████▏| 202/219 [00:22<00:01,  9.09it/s, loss=0.3364]
Epoch 10/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.11it/s, loss=0.3364]
Epoch 10/10:  93%|█████████▎| 203/219 [00:22<00:01,  9.11it/s, loss=0.3448]
Epoch 10/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.13it/s, loss=0.3448]
Epoch 10/10:  93%|█████████▎| 204/219 [00:22<00:01,  9.13it/s, loss=0.3412]
Epoch 10/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.13it/s, loss=0.3412]
Epoch 10/10:  94%|█████████▎| 205/219 [00:22<00:01,  9.13it/s, loss=0.3098]
Epoch 10/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.15it/s, loss=0.3098]
Epoch 10/10:  94%|█████████▍| 206/219 [00:22<00:01,  9.15it/s, loss=0.4794]
Epoch 10/10:  95%|█████████▍| 207/219 [00:22<00:01,  9.15it/s, loss=0.4794]
Epoch 10/10:  95%|█████████▍| 207/219 [00:22<00:01,  9.15it/s, loss=0.2538]
Epoch 10/10:  95%|█████████▍| 208/219 [00:22<00:01,  9.14it/s, loss=0.2538]
Epoch 10/10:  95%|█████████▍| 208/219 [00:22<00:01,  9.14it/s, loss=0.1473]
Epoch 10/10:  95%|█████████▌| 209/219 [00:22<00:01,  9.14it/s, loss=0.1473]
Epoch 10/10:  95%|█████████▌| 209/219 [00:23<00:01,  9.14it/s, loss=0.2035]
Epoch 10/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.08it/s, loss=0.2035]
Epoch 10/10:  96%|█████████▌| 210/219 [00:23<00:00,  9.08it/s, loss=0.3832]
Epoch 10/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.06it/s, loss=0.3832]
Epoch 10/10:  96%|█████████▋| 211/219 [00:23<00:00,  9.06it/s, loss=0.2675]
Epoch 10/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.07it/s, loss=0.2675]
Epoch 10/10:  97%|█████████▋| 212/219 [00:23<00:00,  9.07it/s, loss=0.2949]
Epoch 10/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.07it/s, loss=0.2949]
Epoch 10/10:  97%|█████████▋| 213/219 [00:23<00:00,  9.07it/s, loss=0.5698]
Epoch 10/10:  98%|█████████▊| 214/219 [00:23<00:00,  9.11it/s, loss=0.5698]
Epoch 10/10:  98%|█████████▊| 214/219 [00:23<00:00,  9.11it/s, loss=0.2054]
Epoch 10/10:  98%|█████████▊| 215/219 [00:23<00:00,  9.13it/s, loss=0.2054]
Epoch 10/10:  98%|█████████▊| 215/219 [00:23<00:00,  9.13it/s, loss=0.3690]
Epoch 10/10:  99%|█████████▊| 216/219 [00:23<00:00,  9.12it/s, loss=0.3690]
Epoch 10/10:  99%|█████████▊| 216/219 [00:23<00:00,  9.12it/s, loss=0.3428]
Epoch 10/10:  99%|█████████▉| 217/219 [00:23<00:00,  9.12it/s, loss=0.3428]
Epoch 10/10:  99%|█████████▉| 217/219 [00:23<00:00,  9.12it/s, loss=0.4234]
Epoch 10/10: 100%|█████████▉| 218/219 [00:23<00:00,  8.93it/s, loss=0.4234]
Epoch 10/10: 100%|█████████▉| 218/219 [00:24<00:00,  8.93it/s, loss=0.1412]
Epoch 10/10: 100%|██████████| 219/219 [00:24<00:00,  8.97it/s, loss=0.1412]
Epoch 10/10: 100%|██████████| 219/219 [00:24<00:00,  9.12it/s, loss=0.1412]
  Train: Loss=0.3165, AUC=0.9379 | Val: Loss=0.6721, AUC=0.7953
  ✓ Best model saved (AUC: 0.7953)

Evaluating on test set...

Testing:   0%|          | 0/63 [00:00<?, ?it/s]
Testing:   5%|▍         | 3/63 [00:00<00:02, 23.88it/s]
Testing:  10%|▉         | 6/63 [00:00<00:02, 24.23it/s]
Testing:  14%|█▍        | 9/63 [00:00<00:02, 24.35it/s]
Testing:  19%|█▉        | 12/63 [00:00<00:02, 24.38it/s]
Testing:  24%|██▍       | 15/63 [00:00<00:01, 24.42it/s]
Testing:  29%|██▊       | 18/63 [00:00<00:01, 24.45it/s]
Testing:  33%|███▎      | 21/63 [00:00<00:01, 24.47it/s]
Testing:  38%|███▊      | 24/63 [00:00<00:01, 24.46it/s]
Testing:  43%|████▎     | 27/63 [00:01<00:01, 24.47it/s]
Testing:  48%|████▊     | 30/63 [00:01<00:01, 24.45it/s]
Testing:  52%|█████▏    | 33/63 [00:01<00:01, 24.47it/s]
Testing:  57%|█████▋    | 36/63 [00:01<00:01, 24.32it/s]
Testing:  62%|██████▏   | 39/63 [00:01<00:00, 24.35it/s]
Testing:  67%|██████▋   | 42/63 [00:01<00:00, 24.38it/s]
Testing:  71%|███████▏  | 45/63 [00:01<00:00, 24.42it/s]
Testing:  76%|███████▌  | 48/63 [00:01<00:00, 24.44it/s]
Testing:  81%|████████  | 51/63 [00:02<00:00, 24.47it/s]
Testing:  86%|████████▌ | 54/63 [00:02<00:00, 24.46it/s]
Testing:  90%|█████████ | 57/63 [00:02<00:00, 24.46it/s]
Testing:  95%|█████████▌| 60/63 [00:02<00:00, 24.41it/s]
Testing: 100%|██████████| 63/63 [00:02<00:00, 24.40it/s]
Testing: 100%|██████████| 63/63 [00:02<00:00, 24.41it/s]

Results:
  AUC: 0.8166
  Sensitivity: 0.7204
  Specificity: 0.7564
  Accuracy: 0.7380
  Training time: 260.34s

================================================================================
TRAINING: GRU
================================================================================
Parameters: 3,118,849

Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6838]
Epoch 1/10:   0%|          | 1/219 [00:00<00:23,  9.38it/s, loss=0.6838]
Epoch 1/10:   0%|          | 1/219 [00:00<00:23,  9.38it/s, loss=0.6645]
Epoch 1/10:   1%|          | 2/219 [00:00<00:22,  9.49it/s, loss=0.6645]
Epoch 1/10:   1%|          | 2/219 [00:00<00:22,  9.49it/s, loss=0.7426]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:22,  9.47it/s, loss=0.7426]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:22,  9.47it/s, loss=0.6888]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:22,  9.61it/s, loss=0.6888]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:22,  9.61it/s, loss=0.6969]
Epoch 1/10:   2%|▏         | 5/219 [00:00<00:22,  9.60it/s, loss=0.6969]
Epoch 1/10:   2%|▏         | 5/219 [00:00<00:22,  9.60it/s, loss=0.6807]
Epoch 1/10:   3%|▎         | 6/219 [00:00<00:22,  9.40it/s, loss=0.6807]
Epoch 1/10:   3%|▎         | 6/219 [00:00<00:22,  9.40it/s, loss=0.6871]
Epoch 1/10:   3%|▎         | 7/219 [00:00<00:22,  9.33it/s, loss=0.6871]
Epoch 1/10:   3%|▎         | 7/219 [00:00<00:22,  9.33it/s, loss=0.6934]
Epoch 1/10:   4%|▎         | 8/219 [00:00<00:22,  9.29it/s, loss=0.6934]
Epoch 1/10:   4%|▎         | 8/219 [00:00<00:22,  9.29it/s, loss=0.6987]
Epoch 1/10:   4%|▍         | 9/219 [00:00<00:22,  9.27it/s, loss=0.6987]
Epoch 1/10:   4%|▍         | 9/219 [00:01<00:22,  9.27it/s, loss=0.6739]
Epoch 1/10:   5%|▍         | 10/219 [00:01<00:22,  9.22it/s, loss=0.6739]
Epoch 1/10:   5%|▍         | 10/219 [00:01<00:22,  9.22it/s, loss=0.6869]
Epoch 1/10:   5%|▌         | 11/219 [00:01<00:22,  9.22it/s, loss=0.6869]
Epoch 1/10:   5%|▌         | 11/219 [00:01<00:22,  9.22it/s, loss=0.7057]
Epoch 1/10:   5%|▌         | 12/219 [00:01<00:22,  9.23it/s, loss=0.7057]
Epoch 1/10:   5%|▌         | 12/219 [00:01<00:22,  9.23it/s, loss=0.7126]
Epoch 1/10:   6%|▌         | 13/219 [00:01<00:22,  9.23it/s, loss=0.7126]
Epoch 1/10:   6%|▌         | 13/219 [00:01<00:22,  9.23it/s, loss=0.6909]
Epoch 1/10:   6%|▋         | 14/219 [00:01<00:22,  9.16it/s, loss=0.6909]
Epoch 1/10:   6%|▋         | 14/219 [00:01<00:22,  9.16it/s, loss=0.7047]
Epoch 1/10:   7%|▋         | 15/219 [00:01<00:22,  9.18it/s, loss=0.7047]
Epoch 1/10:   7%|▋         | 15/219 [00:01<00:22,  9.18it/s, loss=0.6673]
Epoch 1/10:   7%|▋         | 16/219 [00:01<00:22,  9.16it/s, loss=0.6673]
Epoch 1/10:   7%|▋         | 16/219 [00:01<00:22,  9.16it/s, loss=0.6911]
Epoch 1/10:   8%|▊         | 17/219 [00:01<00:22,  9.16it/s, loss=0.6911]
Epoch 1/10:   8%|▊         | 17/219 [00:01<00:22,  9.16it/s, loss=0.6782]
Epoch 1/10:   8%|▊         | 18/219 [00:01<00:21,  9.18it/s, loss=0.6782]
Epoch 1/10:   8%|▊         | 18/219 [00:02<00:21,  9.18it/s, loss=0.6963]
Epoch 1/10:   9%|▊         | 19/219 [00:02<00:21,  9.16it/s, loss=0.6963]
Epoch 1/10:   9%|▊         | 19/219 [00:02<00:21,  9.16it/s, loss=0.7050]
Epoch 1/10:   9%|▉         | 20/219 [00:02<00:21,  9.19it/s, loss=0.7050]
Epoch 1/10:   9%|▉         | 20/219 [00:02<00:21,  9.19it/s, loss=0.6774]
Epoch 1/10:  10%|▉         | 21/219 [00:02<00:21,  9.20it/s, loss=0.6774]
Epoch 1/10:  10%|▉         | 21/219 [00:02<00:21,  9.20it/s, loss=0.7042]
Epoch 1/10:  10%|█         | 22/219 [00:02<00:21,  9.19it/s, loss=0.7042]
Epoch 1/10:  10%|█         | 22/219 [00:02<00:21,  9.19it/s, loss=0.6880]
Epoch 1/10:  11%|█         | 23/219 [00:02<00:21,  9.20it/s, loss=0.6880]
Epoch 1/10:  11%|█         | 23/219 [00:02<00:21,  9.20it/s, loss=0.6857]
Epoch 1/10:  11%|█         | 24/219 [00:02<00:21,  9.21it/s, loss=0.6857]
Epoch 1/10:  11%|█         | 24/219 [00:02<00:21,  9.21it/s, loss=0.7230]
Epoch 1/10:  11%|█▏        | 25/219 [00:02<00:21,  9.21it/s, loss=0.7230]
Epoch 1/10:  11%|█▏        | 25/219 [00:02<00:21,  9.21it/s, loss=0.7004]
Epoch 1/10:  12%|█▏        | 26/219 [00:02<00:20,  9.21it/s, loss=0.7004]
Epoch 1/10:  12%|█▏        | 26/219 [00:02<00:20,  9.21it/s, loss=0.6785]
Epoch 1/10:  12%|█▏        | 27/219 [00:02<00:20,  9.22it/s, loss=0.6785]
Epoch 1/10:  12%|█▏        | 27/219 [00:03<00:20,  9.22it/s, loss=0.6932]
Epoch 1/10:  13%|█▎        | 28/219 [00:03<00:20,  9.21it/s, loss=0.6932]
Epoch 1/10:  13%|█▎        | 28/219 [00:03<00:20,  9.21it/s, loss=0.7078]
Epoch 1/10:  13%|█▎        | 29/219 [00:03<00:20,  9.21it/s, loss=0.7078]
Epoch 1/10:  13%|█▎        | 29/219 [00:03<00:20,  9.21it/s, loss=0.6730]
Epoch 1/10:  14%|█▎        | 30/219 [00:03<00:20,  9.20it/s, loss=0.6730]
Epoch 1/10:  14%|█▎        | 30/219 [00:03<00:20,  9.20it/s, loss=0.6690]
Epoch 1/10:  14%|█▍        | 31/219 [00:03<00:20,  9.20it/s, loss=0.6690]
Epoch 1/10:  14%|█▍        | 31/219 [00:03<00:20,  9.20it/s, loss=0.6808]
Epoch 1/10:  15%|█▍        | 32/219 [00:03<00:20,  9.21it/s, loss=0.6808]
Epoch 1/10:  15%|█▍        | 32/219 [00:03<00:20,  9.21it/s, loss=0.7024]
Epoch 1/10:  15%|█▌        | 33/219 [00:03<00:20,  9.21it/s, loss=0.7024]
Epoch 1/10:  15%|█▌        | 33/219 [00:03<00:20,  9.21it/s, loss=0.6951]
Epoch 1/10:  16%|█▌        | 34/219 [00:03<00:20,  9.20it/s, loss=0.6951]
Epoch 1/10:  16%|█▌        | 34/219 [00:03<00:20,  9.20it/s, loss=0.7150]
Epoch 1/10:  16%|█▌        | 35/219 [00:03<00:20,  9.14it/s, loss=0.7150]
Epoch 1/10:  16%|█▌        | 35/219 [00:03<00:20,  9.14it/s, loss=0.6805]
Epoch 1/10:  16%|█▋        | 36/219 [00:03<00:20,  9.12it/s, loss=0.6805]
Epoch 1/10:  16%|█▋        | 36/219 [00:04<00:20,  9.12it/s, loss=0.6491]
Epoch 1/10:  17%|█▋        | 37/219 [00:04<00:19,  9.15it/s, loss=0.6491]
Epoch 1/10:  17%|█▋        | 37/219 [00:04<00:19,  9.15it/s, loss=0.6759]
Epoch 1/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.6759]
Epoch 1/10:  17%|█▋        | 38/219 [00:04<00:19,  9.16it/s, loss=0.7010]
Epoch 1/10:  18%|█▊        | 39/219 [00:04<00:19,  9.19it/s, loss=0.7010]
Epoch 1/10:  18%|█▊        | 39/219 [00:04<00:19,  9.19it/s, loss=0.7244]
Epoch 1/10:  18%|█▊        | 40/219 [00:04<00:19,  9.18it/s, loss=0.7244]
Epoch 1/10:  18%|█▊        | 40/219 [00:04<00:19,  9.18it/s, loss=0.6989]
Epoch 1/10:  19%|█▊        | 41/219 [00:04<00:19,  9.20it/s, loss=0.6989]
Epoch 1/10:  19%|█▊        | 41/219 [00:04<00:19,  9.20it/s, loss=0.6750]
Epoch 1/10:  19%|█▉        | 42/219 [00:04<00:19,  9.20it/s, loss=0.6750]
Epoch 1/10:  19%|█▉        | 42/219 [00:04<00:19,  9.20it/s, loss=0.7104]
Epoch 1/10:  20%|█▉        | 43/219 [00:04<00:19,  9.19it/s, loss=0.7104]
Epoch 1/10:  20%|█▉        | 43/219 [00:04<00:19,  9.19it/s, loss=0.6594]
Epoch 1/10:  20%|██        | 44/219 [00:04<00:19,  9.20it/s, loss=0.6594]
Epoch 1/10:  20%|██        | 44/219 [00:04<00:19,  9.20it/s, loss=0.6787]
Epoch 1/10:  21%|██        | 45/219 [00:04<00:18,  9.16it/s, loss=0.6787]
Epoch 1/10:  21%|██        | 45/219 [00:04<00:18,  9.16it/s, loss=0.6913]
Epoch 1/10:  21%|██        | 46/219 [00:04<00:18,  9.19it/s, loss=0.6913]
Epoch 1/10:  21%|██        | 46/219 [00:05<00:18,  9.19it/s, loss=0.6498]
Epoch 1/10:  21%|██▏       | 47/219 [00:05<00:18,  9.20it/s, loss=0.6498]
Epoch 1/10:  21%|██▏       | 47/219 [00:05<00:18,  9.20it/s, loss=0.7211]
Epoch 1/10:  22%|██▏       | 48/219 [00:05<00:18,  9.21it/s, loss=0.7211]
Epoch 1/10:  22%|██▏       | 48/219 [00:05<00:18,  9.21it/s, loss=0.6583]
Epoch 1/10:  22%|██▏       | 49/219 [00:05<00:18,  9.19it/s, loss=0.6583]
Epoch 1/10:  22%|██▏       | 49/219 [00:05<00:18,  9.19it/s, loss=0.6681]
Epoch 1/10:  23%|██▎       | 50/219 [00:05<00:18,  9.15it/s, loss=0.6681]
Epoch 1/10:  23%|██▎       | 50/219 [00:05<00:18,  9.15it/s, loss=0.7051]
Epoch 1/10:  23%|██▎       | 51/219 [00:05<00:18,  9.16it/s, loss=0.7051]
Epoch 1/10:  23%|██▎       | 51/219 [00:05<00:18,  9.16it/s, loss=0.6349]
Epoch 1/10:  24%|██▎       | 52/219 [00:05<00:18,  9.17it/s, loss=0.6349]
Epoch 1/10:  24%|██▎       | 52/219 [00:05<00:18,  9.17it/s, loss=0.6616]
Epoch 1/10:  24%|██▍       | 53/219 [00:05<00:18,  9.20it/s, loss=0.6616]
Epoch 1/10:  24%|██▍       | 53/219 [00:05<00:18,  9.20it/s, loss=0.6319]
Epoch 1/10:  25%|██▍       | 54/219 [00:05<00:17,  9.21it/s, loss=0.6319]
Epoch 1/10:  25%|██▍       | 54/219 [00:05<00:17,  9.21it/s, loss=0.6606]
Epoch 1/10:  25%|██▌       | 55/219 [00:05<00:17,  9.22it/s, loss=0.6606]
Epoch 1/10:  25%|██▌       | 55/219 [00:06<00:17,  9.22it/s, loss=0.7367]
Epoch 1/10:  26%|██▌       | 56/219 [00:06<00:17,  9.22it/s, loss=0.7367]
Epoch 1/10:  26%|██▌       | 56/219 [00:06<00:17,  9.22it/s, loss=0.7084]
Epoch 1/10:  26%|██▌       | 57/219 [00:06<00:17,  9.23it/s, loss=0.7084]
Epoch 1/10:  26%|██▌       | 57/219 [00:06<00:17,  9.23it/s, loss=0.6124]
Epoch 1/10:  26%|██▋       | 58/219 [00:06<00:17,  9.17it/s, loss=0.6124]
Epoch 1/10:  26%|██▋       | 58/219 [00:06<00:17,  9.17it/s, loss=0.6841]
Epoch 1/10:  27%|██▋       | 59/219 [00:06<00:17,  9.17it/s, loss=0.6841]
Epoch 1/10:  27%|██▋       | 59/219 [00:06<00:17,  9.17it/s, loss=0.6732]
Epoch 1/10:  27%|██▋       | 60/219 [00:06<00:17,  9.17it/s, loss=0.6732]
Epoch 1/10:  27%|██▋       | 60/219 [00:06<00:17,  9.17it/s, loss=0.6067]
Epoch 1/10:  28%|██▊       | 61/219 [00:06<00:17,  9.20it/s, loss=0.6067]
Epoch 1/10:  28%|██▊       | 61/219 [00:06<00:17,  9.20it/s, loss=0.8091]
Epoch 1/10:  28%|██▊       | 62/219 [00:06<00:17,  9.21it/s, loss=0.8091]
Epoch 1/10:  28%|██▊       | 62/219 [00:06<00:17,  9.21it/s, loss=0.6180]
Epoch 1/10:  29%|██▉       | 63/219 [00:06<00:16,  9.22it/s, loss=0.6180]
Epoch 1/10:  29%|██▉       | 63/219 [00:06<00:16,  9.22it/s, loss=0.6548]
Epoch 1/10:  29%|██▉       | 64/219 [00:06<00:16,  9.23it/s, loss=0.6548]
Epoch 1/10:  29%|██▉       | 64/219 [00:07<00:16,  9.23it/s, loss=0.6606]
Epoch 1/10:  30%|██▉       | 65/219 [00:07<00:16,  9.23it/s, loss=0.6606]
Epoch 1/10:  30%|██▉       | 65/219 [00:07<00:16,  9.23it/s, loss=0.6237]
Epoch 1/10:  30%|███       | 66/219 [00:07<00:16,  9.19it/s, loss=0.6237]
Epoch 1/10:  30%|███       | 66/219 [00:07<00:16,  9.19it/s, loss=0.6780]
Epoch 1/10:  31%|███       | 67/219 [00:07<00:16,  9.20it/s, loss=0.6780]
Epoch 1/10:  31%|███       | 67/219 [00:07<00:16,  9.20it/s, loss=0.6454]
Epoch 1/10:  31%|███       | 68/219 [00:07<00:16,  9.21it/s, loss=0.6454]
Epoch 1/10:  31%|███       | 68/219 [00:07<00:16,  9.21it/s, loss=0.6847]
Epoch 1/10:  32%|███▏      | 69/219 [00:07<00:16,  9.22it/s, loss=0.6847]
Epoch 1/10:  32%|███▏      | 69/219 [00:07<00:16,  9.22it/s, loss=0.6878]
Epoch 1/10:  32%|███▏      | 70/219 [00:07<00:16,  9.22it/s, loss=0.6878]
Epoch 1/10:  32%|███▏      | 70/219 [00:07<00:16,  9.22it/s, loss=0.6346]
Epoch 1/10:  32%|███▏      | 71/219 [00:07<00:16,  9.22it/s, loss=0.6346]
Epoch 1/10:  32%|███▏      | 71/219 [00:07<00:16,  9.22it/s, loss=0.6293]
Epoch 1/10:  33%|███▎      | 72/219 [00:07<00:15,  9.21it/s, loss=0.6293]
Epoch 1/10:  33%|███▎      | 72/219 [00:07<00:15,  9.21it/s, loss=0.6668]
Epoch 1/10:  33%|███▎      | 73/219 [00:07<00:15,  9.21it/s, loss=0.6668]
Epoch 1/10:  33%|███▎      | 73/219 [00:08<00:15,  9.21it/s, loss=0.7202]
Epoch 1/10:  34%|███▍      | 74/219 [00:08<00:15,  9.22it/s, loss=0.7202]
Epoch 1/10:  34%|███▍      | 74/219 [00:08<00:15,  9.22it/s, loss=0.6248]
Epoch 1/10:  34%|███▍      | 75/219 [00:08<00:15,  9.21it/s, loss=0.6248]
Epoch 1/10:  34%|███▍      | 75/219 [00:08<00:15,  9.21it/s, loss=0.6598]
Epoch 1/10:  35%|███▍      | 76/219 [00:08<00:15,  9.23it/s, loss=0.6598]
Epoch 1/10:  35%|███▍      | 76/219 [00:08<00:15,  9.23it/s, loss=0.6096]
Epoch 1/10:  35%|███▌      | 77/219 [00:08<00:15,  9.22it/s, loss=0.6096]
Epoch 1/10:  35%|███▌      | 77/219 [00:08<00:15,  9.22it/s, loss=0.7071]
Epoch 1/10:  36%|███▌      | 78/219 [00:08<00:15,  9.22it/s, loss=0.7071]
Epoch 1/10:  36%|███▌      | 78/219 [00:08<00:15,  9.22it/s, loss=0.7097]
Epoch 1/10:  36%|███▌      | 79/219 [00:08<00:15,  9.23it/s, loss=0.7097]
Epoch 1/10:  36%|███▌      | 79/219 [00:08<00:15,  9.23it/s, loss=0.6664]
Epoch 1/10:  37%|███▋      | 80/219 [00:08<00:15,  9.22it/s, loss=0.6664]
Epoch 1/10:  37%|███▋      | 80/219 [00:08<00:15,  9.22it/s, loss=0.6519]
Epoch 1/10:  37%|███▋      | 81/219 [00:08<00:15,  9.16it/s, loss=0.6519]
Epoch 1/10:  37%|███▋      | 81/219 [00:08<00:15,  9.16it/s, loss=0.6490]
Epoch 1/10:  37%|███▋      | 82/219 [00:08<00:14,  9.20it/s, loss=0.6490]
Epoch 1/10:  37%|███▋      | 82/219 [00:09<00:14,  9.20it/s, loss=0.6481]
Epoch 1/10:  38%|███▊      | 83/219 [00:09<00:14,  9.21it/s, loss=0.6481]
Epoch 1/10:  38%|███▊      | 83/219 [00:09<00:14,  9.21it/s, loss=0.6442]
Epoch 1/10:  38%|███▊      | 84/219 [00:09<00:14,  9.16it/s, loss=0.6442]
Epoch 1/10:  38%|███▊      | 84/219 [00:09<00:14,  9.16it/s, loss=0.6398]
Epoch 1/10:  39%|███▉      | 85/219 [00:09<00:14,  9.18it/s, loss=0.6398]
Epoch 1/10:  39%|███▉      | 85/219 [00:09<00:14,  9.18it/s, loss=0.6361]
Epoch 1/10:  39%|███▉      | 86/219 [00:09<00:14,  9.19it/s, loss=0.6361]
Epoch 1/10:  39%|███▉      | 86/219 [00:09<00:14,  9.19it/s, loss=0.6249]
Epoch 1/10:  40%|███▉      | 87/219 [00:09<00:14,  9.20it/s, loss=0.6249]
Epoch 1/10:  40%|███▉      | 87/219 [00:09<00:14,  9.20it/s, loss=0.7483]
Epoch 1/10:  40%|████      | 88/219 [00:09<00:14,  9.21it/s, loss=0.7483]
Epoch 1/10:  40%|████      | 88/219 [00:09<00:14,  9.21it/s, loss=0.6944]
Epoch 1/10:  41%|████      | 89/219 [00:09<00:14,  9.17it/s, loss=0.6944]
